"LAD code","Name","Population_number","GDHI","GDHI_PH","Mean_age","Photovoltaics_2024","Onshore_Wind_2024","Offshore_Wind_2024","Total_Capacity_2024","Photovoltaics_2014","Onshore_Wind_2014","Offshore_Wind_2014","Total_Capacity_2014","Batchalors_degree_or_higher_(%)"
"E07000099","North Hertfordshire",137201,3946,29099,42.5,39.39297,0,0,45.14297,15.247,0.005,0,19.502,41.5
"E07000240","St Albans",151012,5700,38321,42.2,14.8015155,0.047,0,14.8485155,3.722,0.047,0,3.769,53
"E07000243","Stevenage",91774,1974,21903,38.4,7.678385,0,0,7.678385,1.608,0.5,0,2.108,29.6
"E07000102","Three Rivers",95807,3452,36455,42.6,6.282905,0.23,0,9.392905,1.568,0.23,0,4.678,42.7
"E07000103","Watford",107171,2720,26109,37,4.58605923,0,0,4.58605923,0.859,0,0,0.859,41.1
"E07000241","Welwyn Hatfield",122819,3369,27671,38.2,9.12499,0,0,10.62699,3.937,0,0,3.952,37.3
"E07000143","Breckland",146620,3168,21834,47.2,95.284804,22.8354,0,216.337204,52.646,22.839,0,120.635,23.1
"E07000144","Broadland",138157,3331,24571,48,54.688934,4.0055,0,64.879434,18.695,3.686,0,30.766,27.4
"E07000145","Great Yarmouth",100529,1971,19700,46.2,28.0861,4.894,60,92.9801,19.266,4.488,60,83.754,18.2
"E07000146","King's Lynn and West Norfolk",156206,3472,22290,48.1,120.2963414,32.44715,573,733.5944914,29.618,3.031,0,39.534,23.3
"E07000147","North Norfolk",103217,2490,24122,56,190.689845,1.157,718,915.209845,61.889,0.263,316,383.017,26.2
"E07000148","Norwich",147182,2828,19424,35,12.738422,0,0,14.138422,2.942,0,0,4.342,34.1
"E07000149","South Norfolk",148448,3575,24378,46.3,109.409987,0.47462,0,120.117607,13.915,0.389,0,23.157,32
"E07000200","Babergh",97033,2518,26268,49.1,22.621765,0.028,0,24.052765,7.525,0.059,0,8.188,29.5
"E07000244","East Suffolk",249664,6065,24545,50.7,155.5241566,18.50205,1570.8,1759.1832066,NA,NA,NA,NA,27.6
"E07000202","Ipswich",140274,2889,20728,38.8,16.369575,0,0,22.224575,4.644,0,0,7.924,26.2
"E07000203","Mid Suffolk",110775,2730,25269,47.8,42.69685,12.42542,0,103.30627,25.955,12.276,0,79.315,30
"E07000245","West Suffolk",188485,4242,22797,41.4,160.306327,0.538,0,170.269327,NA,NA,NA,NA,28.5
"E09000007","Camden",216943,13620,61657,33.8,6.669315,0,0,6.669315,1.196,0,0,1.196,57.3
"E09000001","City of London",15111,1742,129429,33.3,1.11637,0,0,1.11637,0.135,0,0,0.135,74.2
"E09000012","Hackney",266758,8955,34013,32.6,8.4986595,0,0,8.4986595,1.509,0,0,1.509,52.4
"E09000013","Hammersmith and Fulham",188687,9598,51554,33.8,3.53837688,0,0,3.53837688,0.505,0,0,0.505,57.6
"E09000014","Haringey",263850,9923,37746,36.4,7.49016927,0.003,0,7.49316927,1.995,0,0,1.995,48.3
"E09000019","Islington",223024,9255,41955,32.9,6.324132,0.006,0,6.460132,1.427,0.006,0,1.563,56.6
"E09000020","Kensington and Chelsea",144518,16317,110651,39.1,1.883784,0.004,0,1.887784,0.397,0.004,0,0.401,59.5
"E09000022","Lambeth",316920,11241,35607,33.2,8.974207,0,0,8.974207,1.415,0,0,1.415,56.3
"E09000023","Lewisham",301255,8812,29500,35.9,9.68933138,0,0,44.68933138,2.627,0,0,37.627,49.8
"E09000025","Newham",374523,8786,24233,31.4,8.665385,2.3385,0,46.1392591279712,1.694,2.262,0,21.393,40.2
"E09000028","Southwark",314786,10928,34635,33.6,11.527193,0.0195,0,11.931693,1.906,0.014,0,2.305,54.9
"E09000030","Tower Hamlets",331886,10224,31111,30.6,8.0080776,0.006,0,8.0140776,1.157,0.023,0,1.179,50.3
"E09000032","Wandsworth",337655,15845,47804,33,8.097265,0.006,0,8.103265,1.508,0.006,0,1.514,62.6
"E09000033","Westminster",209996,16155,76381,35.6,5.3247055,0,0,6.5197055,1.212,0,0,3.107,57.7
"E09000002","Barking and Dagenham",232747,4708,21179,32.9,10.97455435,0.0025,0,14.53705435,2.614,0.003,0,2.616,33.3
"E09000003","Barnet",405050,14568,36880,38.1,13.523204,0.0075,0,13.530704,2.068,0.005,0,2.073,49
"E09000004","Bexley",256434,6452,25722,39.4,12.7652275,2.8,0,112.4652275,4.71,2.74,0,94.91,31.6
"E09000005","Brent",352976,10187,29569,34.9,11.136238,0.003,0,11.439238,1.805,0,0,2.08,40
"E09000006","Bromley",335319,11392,34399,41.7,16.101354,0,0,16.101354,3.942,0,0,3.942,42.8
"E09000008","Croydon",409342,10777,27096,37.5,18.84622875,0.0025,0,19.86372875,4.198,0.003,0,4.201,41
"E09000009","Ealing",385985,11424,30437,36.4,16.196938,0.016,0,16.452938,3.132,0.005,0,3.362,44.3
"E09000010","Enfield",327434,9162,27981,38.1,12.930903,0,0,66.216903,2.684,0,0,59.174,36.3
"E09000011","Greenwich",299528,8368,28453,35.4,13.661028,0.0205,0,13.681528,1.854,0.021,0,1.875,45.7
"E09000015","Harrow",270724,8232,31249,37.8,9.619715,0,0,9.619715,1.862,0,0,1.862,45
"E09000016","Havering",276274,7263,27088,38.9,16.22103604,5.9295,0,52.83653604,3.161,5.924,0,41.145,29.5
"E09000017","Hillingdon",329185,8183,25649,36.3,13.338515,0.0176,0,15.486115,2.171,0.017,0,4.318,37.5
"E09000018","Hounslow",299424,8473,28652,36.9,15.845974,0.1155,0,22.781474,2.118,0.116,0,11.497,41.6
"E09000021","Kingston upon Thames",172692,5835,34234,38.8,7.523765,0,0,8.863765,1.597,0,0,2.535,51.4
"E09000024","Merton",218539,8053,37416,37.8,9.549085,0.0042,0,11.253285,1.823,0.004,0,1.828,50
"E09000026","Redbridge",321231,8600,27443,35.4,8.59521,0,0,8.59521,1.622,0,0,1.622,42.4
"E09000027","Richmond upon Thames",196678,9710,49666,42.6,8.475484,0,0,8.475484,1.746,0,0,1.746,60.4
"E09000029","Sutton",214525,5773,27343,40.1,10.285005,0,0,48.466005,2.562,0,0,10.858,39.8
"E09000031","Waltham Forest",279737,7756,28104,36.3,11.852038,0,0,11.852038,3.636,0,0,3.636,43.2
"E06000036","Bracknell Forest",130806,3481,27124,39.8,12.7605,0.005,0,13.5125,7.909,0.005,0,8.279,35.6
"E06000043","Brighton and Hove",283870,8070,28857,37.9,22.5330392,0.016,0,22.5490392,4.88,0.016,0,4.896,44.5
"E06000046","Isle of Wight",141660,3180,22568,52.1,99.3173728,0.00763,0,102.7000028,51.93,0.008,0,55.728,27.4
"E06000035","Medway",292655,6618,23074,38.6,31.741943,0.072,0,38.016943,10.387,0.012,0,12.671,25.6
"E06000042","Milton Keynes",305884,7207,24164,38,74.038096,14.51784,0,105.958936,15.194,14.018,0,38.249,35.8
"E06000044","Portsmouth",214321,4417,21003,36.4,16.70790526,0,0,36.86390526,4.58,0,0,24.736,30
"E06000038","Reading",182907,4375,24551,35.1,11.88178,0,0,21.59978,2.894,0,0,10.212,40.4
"E06000039","Slough",167359,3408,21205,34.5,6.541706,0,0,127.085706,2.342,0,0,106.215,34.8
"E06000045","Southampton",259424,5089,19872,34.3,18.32545312,0,0,19.42545312,7.373,0,0,8.473,31.6
"E06000037","West Berkshire",165112,5180,31706,43.5,43.3178865,0.516,0,44.5228865,7.9,0.016,0,8.494,37
"E06000040","Windsor and Maidenhead",158943,5725,36876,42.7,16.1585263,0,0,17.5365263,3.745,0,0,4.813,45
"E06000041","Wokingham",187200,5598,30443,41.4,51.8164234,2.005,0,56.2074234,5.727,2.005,0,9.187,46.2
"E06000060","Buckinghamshire",578772,18619,32856,42.1,224.42586356,1.555,0,294.00185356,NA,NA,NA,NA,41
"E07000061","Eastbourne",104259,2376,22888,45.3,9.5326218,0,0,9.5326218,3.69,0,0,3.69,29.8
"E07000062","Hastings",91219,1934,21298,43.8,7.2004319,0,0,11.0434319,2.256,0,0,6.099,28.6
"E07000063","Lewes",102363,2967,29269,48.8,23.742073,0.906,0,49.959073,5.819,0.906,0,32.536,34.8
"E07000064","Rother",96133,2568,27069,53.7,18.790481,0.005,0,18.795481,5.393,0.005,0,5.398,29.9
"E07000065","Wealden",166908,4940,30000,49.5,94.108545,7.505,0,101.613545,11.745,0.005,0,11.75,32.6
"E07000084","Basingstoke and Deane",193110,5308,27908,40.9,46.032395,1,0,65.676805,14.783,1,0,29.079,35.2
"E07000085","East Hampshire",129975,3893,30307,47,59.32199592,0.012,0,59.33399592,11.363,0.012,0,11.375,38.7
"E07000086","Eastleigh",142933,3401,24127,41.8,30.57320282,0.006,0,38.22920282,10.827,0.006,0,15.483,33.1
"E07000087","Fareham",115428,2936,25716,47.7,35.34286,0,0,35.34286,25.355,0,0,25.355,33.4
"E07000088","Gosport",82921,1752,21263,43.9,7.562786,0,0,7.562786,2.135,0,0,2.135,24.8
"E07000089","Hart",103162,3279,32292,43.6,21.771581,0.005,0,22.423581,4.02,0.005,0,4.626,41.4
"E07000090","Havant",126985,3048,24248,46,16.08963402,0,0,20.18563402,6.228,0,0,10.324,26.5
